
> hdruk-rdt-web@0.1.0 build-storybook C:\Users\Peter\Documents\clients\HDRUK\gateway-web
> build-storybook -s public "--output-dir" "C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT"

info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Loading 9 other files in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Adding stories defined in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\storybook-init-framework-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\preview.js-generated-config-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\createSuper.js
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\inherits.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1352/1366 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1352/1367 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\BaseURL.js
<s> [webpack.Progress] 69% building 1352/1368 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1352/1369 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1354/1369 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1355/1370 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1356/1370 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1357/1370 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1358/1370 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1358/1373 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1364/1379 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1364/1380 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 69% building 1369/1383 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 69% building 1369/1385 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@svgr\webpack\lib\index.js?-svgo,+titleProp,+ref!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\images\calendaricon.svg
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1370/1387 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1372/1387 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1374/1387 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1375/1387 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1376/1387 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1378/1387 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1379/1387 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1385/1389 modules 4 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1385/1391 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1385/1396 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1385/1401 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1385/1402 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1386/1402 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1387/1402 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1387/1403 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1387/1404 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1387/1405 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1387/1406 modules 19 active ignored C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1388/1406 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1388/1407 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 1388/1408 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1388/1409 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1388/1410 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1389/1410 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1390/1410 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1391/1410 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1392/1410 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1393/1410 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1394/1410 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1395/1410 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1396/1410 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1397/1410 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1398/1410 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1399/1410 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1399/1411 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1399/1412 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1399/1413 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1399/1414 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\axios\index.js
<s> [webpack.Progress] 69% building 1399/1415 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1399/1416 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1399/1417 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1400/1417 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1401/1417 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1402/1417 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1402/1418 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1403/1418 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\es-abstract\2020\IsAccessorDescriptor.js
